article_id,title,user,ip,vote,content,ip_datetime,ip_state,group
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,→,唬爛拉 連前女友也打,61.216.20.61 12/01 11:42,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,推,說的 真的尻成這樣也是看了很可怕,61.216.20.61 12/01 11:52,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,→,這打法可能打蠻久的,61.216.20.61 12/01 11:54,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,madeathmao,60.250.204.170,推,嘔嘔嘔嘔嘔，這種咖洨拜託讓他社死,60.250.204.170 12/01 11:59,Not Anonymous,4.0
M.1638330903.A.FD5,Re: [新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,findwind0826,61.216.20.61,→,膝蓋手臂全都是傷 我看可能還有摔角,61.216.20.61 12/01 11:55,Possible Proxy,4.0
M.1638330903.A.FD5,Re: [新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,findwind0826,61.216.20.61,→,對 她是過幾天才逃出去驗傷的,61.216.20.61 12/01 11:56,Possible Proxy,4.0
M.1638331707.A.58F,[新聞] 還原家暴遭勒脖當晚 高嘉瑜︰被打到不成,madeathmao,60.250.204.170,推,能把這帶到四個同意的政治腦很會喔,60.250.204.170 12/01 12:21,Not Anonymous,4.0
M.1638331707.A.58F,[新聞] 還原家暴遭勒脖當晚 高嘉瑜︰被打到不成,simata,60.250.204.170,推,正綠的打女人很行,60.250.204.170 12/01 12:34,Not Anonymous,4.0
M.1638331707.A.58F,[新聞] 還原家暴遭勒脖當晚 高嘉瑜︰被打到不成,kelven0813,114.137.88.164,推,協尋DPP婦女部,114.137.88.164 12/01 12:41,Not Anonymous,4.0
M.1638334649.A.005,[新聞] 林秉樞承認一時衝動打人 宣稱「高嘉瑜也有還手」,antigidu,42.73.73.111,→,去你的塔綠班   東拉西扯愛說謊,42.73.73.111 12/01 13:16,Not Anonymous,4.0
M.1638336428.A.4D1,[新聞] 高嘉瑜遭家暴》黃國昌翻出加害人「舊案」,madeathmao,60.250.204.170,→,事實啊，可教化或是不會再犯根本幹話,60.250.204.170 12/01 13:54,Not Anonymous,4.0
M.1638337220.A.1FC,[新聞] 林秉樞終於坦承動粗 狡辯稱：高嘉瑜「先,WilliamWill,60.250.204.170,推,包包丟人太傷人了，不如往死裡打？,60.250.204.170 12/01 13:43,Not Anonymous,4.0
M.1638337220.A.1FC,[新聞] 林秉樞終於坦承動粗 狡辯稱：高嘉瑜「先,madeathmao,60.250.204.170,→,這種人不會悔改的啦，銷毀好嗎,60.250.204.170 12/01 13:55,Not Anonymous,4.0
M.1638337220.A.1FC,[新聞] 林秉樞終於坦承動粗 狡辯稱：高嘉瑜「先,madeathmao,60.250.204.170,→,你他媽乾脆說高沒有抗中保台算了,60.250.204.170 12/01 13:55,Not Anonymous,4.0
M.1638338488.A.569,[新聞] 網酸高嘉瑜為何不求助 王婉諭直指：你們,NCTUFAIWEN,61.216.20.61,噓,啊你怎麼不早點去幫忙,61.216.20.61 12/01 17:49,Possible Proxy,4.0
M.1638343070.A.4A6,Re: [新聞] 網酸高嘉瑜為何不求助 王婉諭直指：你們,findwind0826,61.216.20.61,推,幹柯韓粉臥底XDDD 太扯了吧,61.216.20.61 12/01 15:22,Possible Proxy,4.0
M.1638343070.A.4A6,Re: [新聞] 網酸高嘉瑜為何不求助 王婉諭直指：你們,findwind0826,61.216.20.61,→,寫文罵柯文哲歧視女性的是柯韓粉XDD,61.216.20.61 12/01 15:22,Possible Proxy,4.0
M.1638344132.A.8D1,[新聞] 高嘉瑜飯店內遭施暴 陳時中籲目睹者應通,findwind0826,61.216.20.61,→,部長果然厲害 在乾一杯!,61.216.20.61 12/01 15:36,Possible Proxy,4.0
M.1638349161.A.EBA,[新聞] 傻眼！高嘉瑜遭家暴 黃安酸「有前途的政,findwind0826,61.216.20.61,推,OK黃安討厭高嘉瑜 那我更要挺了,61.216.20.61 12/01 17:01,Possible Proxy,4.0
M.1638353261.A.82C,[新聞] 中央委員黃覲偉稱高嘉瑜被打活該 國民黨,findwind0826,61.216.20.61,→,笑死 白癡 送槍給簡七段,61.216.20.61 12/01 18:08,Possible Proxy,4.0
M.1638354950.A.D85,[新聞] 嗆高嘉瑜「被打活該」　國民黨中央委員,madeathmao,118.166.220.124,噓,說出這種鬼話的人談性別平等？,118.166.220.124 12/01 18:51,Not Anonymous,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,講什麼都沒用啦 你就有用暴力阿,61.216.20.61 12/01 19:10,Possible Proxy,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,剛扁完 別說傳照片 玩SM都可以,61.216.20.61 12/01 19:11,Possible Proxy,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,有什麼好查的 沒辦法證明高是非受迫,61.216.20.61 12/01 19:11,Possible Proxy,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,的情況 就沒有意義阿,61.216.20.61 12/01 19:12,Possible Proxy,4.0
M.1638357037.A.FD5,Re: [新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,findwind0826,61.216.20.61,推,有掛 給推,61.216.20.61 12/01 19:14,Possible Proxy,4.0
M.1638357037.A.FD5,Re: [新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,sumsum,42.72.161.222,推,乾八卦回來了,42.72.161.222 12/01 20:44,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,噓,幹你媽的。他打黃偉哲豹紋幾篇。,171.97.102.73 12/01 20:28,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,低能兒講他幫執政黨護航。,171.97.102.73 12/01 20:28,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,指鹿為馬的ptt名人,171.97.102.73 12/01 20:31,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,噓,低能兒查一下瘋狂維尼打綠的多少篇,171.97.102.73 12/01 20:34,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,再來帶風向啦幹,171.97.102.73 12/01 20:34,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,https://tinyurl.com/2p9yjpm7,171.97.102.73 12/01 20:35,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,把話反過來講的。八卦板推爆。,171.97.102.73 12/01 20:36,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,現在的低能兒9.25毛都底有多少啊,171.97.102.73 12/01 20:37,Not Anonymous,4.0
M.1638359799.A.D84,"[黑特] 論文門國際化後, 百個高嘉瑜來陪葬都沒用",fat980,12/01,推,喔！演到哪記得說一下，哈哈,12/01 19:59,no ip,4.0
M.1638359799.A.D84,"[黑特] 論文門國際化後, 百個高嘉瑜來陪葬都沒用",fat980,12/01,→,他們就笑話，文寫這樣連看都不想看，因爲他們就是笑話,12/01 20:00,no ip,4.0
M.1638359799.A.D84,"[黑特] 論文門國際化後, 百個高嘉瑜來陪葬都沒用",fat980,12/01,→,他因該是要介紹廁所門跟廚房門要怎麽挑選,12/01 20:01,no ip,4.0
M.1638360495.A.772,[新聞] 被施暴還手？高嘉瑜駁：林男力氣大只有,Thaichonburi,171.97.102.73,噓,低能兒：我相信高有還手啦,171.97.102.73 12/01 20:25,Not Anonymous,4.0
M.1638360495.A.772,[新聞] 被施暴還手？高嘉瑜駁：林男力氣大只有,Thaichonburi,171.97.102.73,推,繼續酸高前 先去請示一下輿情小組,171.97.102.73 12/01 20:44,Not Anonymous,4.0
M.1638360495.A.772,[新聞] 被施暴還手？高嘉瑜駁：林男力氣大只有,Thaichonburi,171.97.102.73,→,還是上線頭。這個要繼續酸嗎 還是低,171.97.102.73 12/01 20:44,Not Anonymous,4.0
M.1638360495.A.772,[新聞] 被施暴還手？高嘉瑜駁：林男力氣大只有,Thaichonburi,171.97.102.73,→,能兒 沒法改指令了。按鍵按了只能噴,171.97.102.73 12/01 20:44,Not Anonymous,4.0
M.1638360495.A.772,[新聞] 被施暴還手？高嘉瑜駁：林男力氣大只有,Thaichonburi,171.97.102.73,→,屎,171.97.102.73 12/01 20:44,Not Anonymous,4.0
M.1638361733.A.850,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,previa,12/01,→,政黑我看一堆啊 之前還嶺東這種破爛貨色,12/01 20:31,no ip,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,推,這種有文可以追蹤的。 還可以帶網內,171.97.102.73 12/01 20:48,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,互打的低能兒。真的高啊,171.97.102.73 12/01 20:48,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,你馬網內互打 也不敢去打英女皇啦,171.97.102.73 12/01 20:49,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,。低能兒,171.97.102.73 12/01 20:49,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,又說網內互打 又要洗他護航執政黨。,171.97.102.73 12/01 20:50,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,你馬低能兒選一個啦幹,171.97.102.73 12/01 20:51,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,打執政黨 執政縣市爐渣不會打到英女,171.97.102.73 12/01 20:52,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,皇 蘇光頭？  是不是低能兒啊,171.97.102.73 12/01 20:52,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,爐渣相關爆卦 多少推文洗綠共塔綠班,171.97.102.73 12/01 20:53,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,的？ 低能兒都不知道啦,171.97.102.73 12/01 20:53,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,所以相信原始新聞ptt名人講維尼護航,171.97.102.73 12/01 20:56,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,執政黨的。你馬就低能兒,171.97.102.73 12/01 20:56,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,推,講出他護航幾篇。 低能兒再來噴啦,171.97.102.73 12/01 20:58,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,推,護航林男=等於護航綠的 低能兒,171.97.102.73 12/01 21:02,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,一堆質疑他就是林男或受他委託的。,171.97.102.73 12/01 21:04,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,他打高打成這樣。誰護他就是低能兒,171.97.102.73 12/01 21:04,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,。 撇都來不及了 藍綠誰敢護他跟他,171.97.102.73 12/01 21:04,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,沾上邊的,171.97.102.73 12/01 21:04,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,推,原來之前在維尼打台南兒的豹紋 都反,171.97.102.73 12/01 22:05,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,串 內鬥的的啦幹 低能兒,171.97.102.73 12/01 22:06,Not Anonymous,4.0
M.1638362674.A.703,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,推,前方低能。 快跑,171.97.102.73 12/02 00:24,Not Anonymous,4.0
M.1638362961.A.1CF,[新聞] 朱立倫：「塔綠班」惡意攻擊高嘉瑜 蔡英,fat980,116.241.152.77,推,白藍講這話笑死,116.241.152.77 12/01 20:51,Not Anonymous,4.0
M.1638365787.A.175,Re: [新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,sumsum,42.72.161.222,推,推！,42.72.161.222 12/02 00:36,Not Anonymous,4.0
M.1638378827.A.957,Re: [新聞] 高嘉瑜：剛交往時就被逼下跪 自責「覺得,previa,60.251.43.22,→,民進黨低能支持者被黨雙標玩假的,60.251.43.22 12/02 01:28,Not Anonymous,4.0
M.1638380209.A.EDD,Re: [新聞] 洗白林秉樞狂黑高嘉瑜 發文者本尊遭起底,findwind0826,106.1.235.250,推,督割是他員工喔ㄏㄏ,106.1.235.250 12/02 02:23,Not Anonymous,4.0
M.1638382247.A.409,Re: [新聞] 高嘉瑜：剛交往時就被逼下跪 自責「覺得,findwind0826,106.1.235.250,推,這兩回事 但會被這種膨風仔騙.....,106.1.235.250 12/02 02:20,Not Anonymous,4.0
M.1638382247.A.409,Re: [新聞] 高嘉瑜：剛交往時就被逼下跪 自責「覺得,findwind0826,106.1.235.250,→,說真的這種膨風仔一看就知道,106.1.235.250 12/02 02:20,Not Anonymous,4.0
M.1638382247.A.409,Re: [新聞] 高嘉瑜：剛交往時就被逼下跪 自責「覺得,findwind0826,106.1.235.250,→,43歲還沒畢業 是能多有料?,106.1.235.250 12/02 02:21,Not Anonymous,4.0
M.1638382247.A.409,Re: [新聞] 高嘉瑜：剛交往時就被逼下跪 自責「覺得,findwind0826,106.1.235.250,→,有料的43歲還需要待在校園?,106.1.235.250 12/02 02:21,Not Anonymous,4.0
M.1638400512.A.D63,[新聞] 林秉樞被收押再爆「高嘉瑜應該很開心啦,simata,114.34.37.65,推,精神病無罪,114.34.37.65 12/02 07:58,Not Anonymous,4.0
M.1638400512.A.D63,[新聞] 林秉樞被收押再爆「高嘉瑜應該很開心啦,madeathmao,118.166.220.124,推,政治腦末期，可憐哪,118.166.220.124 12/02 08:23,Not Anonymous,4.0
M.1638400512.A.D63,[新聞] 林秉樞被收押再爆「高嘉瑜應該很開心啦,antigidu,42.73.213.8,推,塔綠班渣男   真是名副其實,42.73.213.8 12/02 08:30,Not Anonymous,4.0
M.1638401634.A.AF5,Re: [新聞]高嘉瑜｢總統、周玉蔻挨罵時很開心｣  ,antigidu,42.73.213.8,推,塔綠班就是一群擾亂社會秩序的垃圾,42.73.213.8 12/02 11:50,Not Anonymous,4.0
M.1638401926.A.827,Re: [新聞]高嘉瑜｢總統、周玉蔻挨罵時很開心｣  ,madeathmao,118.166.220.124,→,這就是塔綠班蟑螂啊，不意外,118.166.220.124 12/02 08:28,Not Anonymous,4.0
M.1638403879.A.CA2,Re: [新聞] 林秉樞被收押再爆「高嘉瑜應該很開心啦,chienk,111.243.23.107,推,如果太多把柄 應該是出不來吧,111.243.23.107 12/02 08:25,Possibly Anonymous,4.0
M.1638404922.A.2B5,[新聞] 高嘉瑜 小馬你們贏了  林秉樞5度道歉:放,WilliamWill,60.250.204.170,推,往死裡打的時候，有在想放過誰嗎？,60.250.204.170 12/02 08:58,Not Anonymous,4.0
M.1638404922.A.2B5,[新聞] 高嘉瑜 小馬你們贏了  林秉樞5度道歉:放,Thaichonburi,171.97.102.73,→,戴口罩 這種眼神看起來真有精神狀況,171.97.102.73 12/02 09:05,Not Anonymous,4.0
M.1638404922.A.2B5,[新聞] 高嘉瑜 小馬你們贏了  林秉樞5度道歉:放,Thaichonburi,171.97.102.73,→,。 放出來會殺人的,171.97.102.73 12/02 09:05,Not Anonymous,4.0
M.1638416023.A.58A,[新聞] 「高嘉瑜、小馬你們贏了」 林秉樞5度道,simata,12/02,推,關到死了。還在做夢,12/02 12:34,no ip,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,moon128,42.72.244.89,推,塔綠班又讓世界看見台灣,42.72.244.89 12/02 11:46,Not Anonymous,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,antigidu,42.73.213.8,→,民進黨丟臉阿   全世界都知道,42.73.213.8 12/02 12:01,Not Anonymous,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,antigidu,42.73.213.8,→,垃圾綠蟑螂  還想洗風向,42.73.213.8 12/02 12:02,Not Anonymous,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,antigidu,42.73.213.8,→,雙標民進黨騙票   選前選後不一樣,42.73.213.8 12/02 12:03,Not Anonymous,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,antigidu,42.73.213.8,→,范雲人呢？,42.73.213.8 12/02 12:04,Not Anonymous,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,antigidu,42.73.213.8,→,塔綠班  家暴  8千元外遇   才幹過人,42.73.213.8 12/02 12:05,Not Anonymous,4.0
M.1638416465.A.9AF,[新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,antigidu,42.73.213.8,推,被女權低的兩國嘲笑  可悲塔綠班,42.73.213.8 12/02 12:08,Not Anonymous,4.0
M.1638417760.A.491,Re: [新聞] 高嘉瑜遭家暴登國際版面　南韓媒體報導、,moon128,42.72.244.89,推,別打了 塔綠班要氣哭了,42.72.244.89 12/02 12:17,Not Anonymous,4.0
M.1638418895.A.503,Re: [新聞] 高嘉瑜：剛交往時就被逼下跪 自責「覺得,sumsum,42.72.161.222,推,推 北九州真的毛骨悚然,42.72.161.222 12/02 12:38,Not Anonymous,4.0
M.1638421991.A.428,[地獄] 高嘉瑜跟范仲淹有什麼共同點？,Thaichonburi,12/02,噓,被扁過又不是只有她們。地獄梗也要程度的好嗎,12/02 14:46,no ip,4.0
M.1638421991.A.428,[地獄] 高嘉瑜跟范仲淹有什麼共同點？,Thaichonburi,12/03,→,看到有人開始講噓的塔綠班。  那推的，不就9.25毛居,12/03 14:56,no ip,4.0
M.1638421991.A.428,[地獄] 高嘉瑜跟范仲淹有什麼共同點？,Thaichonburi,12/03,→,多嘍？,12/03 14:57,no ip,4.0
M.1638421991.A.428,[地獄] 高嘉瑜跟范仲淹有什麼共同點？,Thaichonburi,12/03,→,還女權勒 ， 仇女仇到，把人打半死的人渣 都變正義,12/03 14:58,no ip,4.0
M.1638421991.A.428,[地獄] 高嘉瑜跟范仲淹有什麼共同點？,Thaichonburi,12/03,→,了,12/03 14:58,no ip,4.0
M.1638423909.A.F4B,[新聞] 高嘉瑜全身是傷 林秉樞避重就輕：只有打,madeathmao,60.250.204.170,噓,膝蓋傷成那樣，鬼才要泡澡,60.250.204.170 12/02 13:55,Not Anonymous,4.0
M.1638425204.A.7C7,Re: [新聞] 高嘉瑜全身是傷 林秉樞避重就輕：只有打,findwind0826,61.216.20.61,→,高膝蓋上還一堆擦傷 泡澡想痛死?,61.216.20.61 12/02 14:17,Possible Proxy,4.0
M.1638425376.A.093,Re: [新聞] 高嘉瑜全身是傷 林秉樞避重就輕：只有打,findwind0826,61.216.20.61,→,傷成那樣還泡澡 根本地獄吧,61.216.20.61 12/02 14:16,Possible Proxy,4.0
M.1638425376.A.093,Re: [新聞] 高嘉瑜全身是傷 林秉樞避重就輕：只有打,findwind0826,61.216.20.61,→,欸他是不是不太會阿 自爆個不停,61.216.20.61 12/02 14:16,Possible Proxy,4.0
M.1638425376.A.093,Re: [新聞] 高嘉瑜全身是傷 林秉樞避重就輕：只有打,findwind0826,61.216.20.61,→,高膝蓋上還一堆擦傷 泡澡想痛死?,61.216.20.61 12/02 14:17,Possible Proxy,4.0
M.1638425376.A.093,Re: [新聞] 高嘉瑜全身是傷 林秉樞避重就輕：只有打,findwind0826,61.216.20.61,→,不要在胡說了 被打成這樣做愛還減緩,61.216.20.61 12/02 14:18,Possible Proxy,4.0
M.1638447944.A.5CF,[新聞] 還原林秉樞暴怒起因　高嘉瑜：藥袋沒寫,madeathmao,118.166.220.124,噓,到底有多愛這男的啊,118.166.220.124 12/02 20:49,Not Anonymous,4.0
M.1638447944.A.5CF,[新聞] 還原林秉樞暴怒起因　高嘉瑜：藥袋沒寫,yyyyyyyv,42.72.129.249,推,叫文組算12包分4天怎分不是強人所難嗎,42.72.129.249 12/02 21:00,Not Anonymous,4.0
M.1638460930.A.479,[新聞] 獨/抓到了!PTT網軍帶風向「高嘉瑜愛拍,antigidu,106.1.235.254,推,塔綠班蟑螂死全家,106.1.235.254 12/03 07:29,Not Anonymous,4.0
M.1638500507.A.4A0,[新聞] 高嘉瑜遭暴打…扯出網軍帶風向 何志偉怒,WilliamWill,60.250.204.170,噓,關啊，低能卡在等了,60.250.204.170 12/03 11:09,Not Anonymous,4.0
M.1638500507.A.4A0,[新聞] 高嘉瑜遭暴打…扯出網軍帶風向 何志偉怒,madeathmao,60.250.204.170,→,這結論是怎麼滑坡出來的？,60.250.204.170 12/03 11:25,Not Anonymous,4.0
M.1638500507.A.4A0,[新聞] 高嘉瑜遭暴打…扯出網軍帶風向 何志偉怒,madeathmao,60.250.204.170,→,解決發現問題的人，這很中共,60.250.204.170 12/03 11:26,Not Anonymous,4.0
M.1638500507.A.4A0,[新聞] 高嘉瑜遭暴打…扯出網軍帶風向 何志偉怒,mars56,42.73.24.152,推,做賊喊抓賊喔,42.73.24.152 12/03 14:32,Not Anonymous,4.0
M.1638603181.A.91A,[新聞] 高嘉瑜全身血被逼簽自白書！林秉樞錄下「,simata,114.34.37.65,→,綠的居然出這種垃圾,114.34.37.65 12/05 00:02,Not Anonymous,4.0
